앞으로 체크할 사항 및 고민 사항을 여기에 적습니다.

========================================================
체크할 것

GameLogic에서 다뤄야 하는 내용.

0.	플레이어에 대한 데이터
	아이디
	이름
	
1.	캐릭터에 대한 데이터

2.	해상도 변경에 따른 화면에 그려지는 오브젝트 사이즈 조정
	기준 해상도를 정하고 그걸 기준으로 스케일 적용해야 될 것 같습니당

3.	중복으로 사용하는 리소스들 한 번만 생성하기

4.	씬은 그냥 매니저한테 지금 상태를 물어보고 화면에 그림을 그린다.
	매니저는 온라인 / 오프라인 상황에 맞춰서 씬의 요청에 응답한다.

5.	gameManager는 온라인일 때와 오프라인일 때를 다르게 처리
	온라인일 때는 수신한 데이터를 캐싱하고 scene들의 요청을 처리 할 때는 캐싱된 데이터로 응답
	
6.	레디 메시지
	씬은 애니메이션 재생이 끝나면 레디 메시지를 매니저에게 전송한다
	매니저는 다시 이걸 로직에 전달하고, 로직은 모든 플레이어가 레디 되면 타이머를 시작하고 매니저가 업데이트 플래그를 true로 설정하게 한다
	그럼 씬은 업데이트 된 타이머 정보를 받아서 새로 타이머를 그린다. 

7.	매니저에서 호출해서 logic에 input을 보내는 모든 함수는 결과로 bool값을 반환해야 한다
	bool 값은 이번에 받은 input으로 인해 게임 데이터에 변화가 있는지 여부를 알려준다
	이렇게 받은 값을 이용해서 m_IsUpdated flag를 설정해서 씬에서 업데이트 여부를 알 수 있게 한다.

========================================================
조심해!!
